[Profile]
     Title="cp_Qhum"
     NbSamples=22
     GenotypicData=0
     GameticPhase=0
     RecessiveData=0
     DataType=MICROSAT
     LocusSeparator=WHITESPACE
     MissingData='?'
     CompDistMatrix=1
[Data]
  [[Samples]]   #Data for 5Loci: cmcs2 cmcs14 cmcs7 cmcs6a cmcs3a 
     SampleName="viro"
     SampleSize=10
     SampleData=     {
       qhu001     1  139 163 205 197 164
       qhu002     1  139 163 205 197 164
       qhu003     1  139 173 205 197 164
       qhu004     1  139 173 205 197 164
       qhu005     1  139 173 205 197 164
       qhu006     1  139 173 205 197 164
       qhu007     1  139 173 205 197 164
       qhu008     1  139 173 205 197 164
       qhu009     1  139 173 205 197 164
       qhu010     1  141 177 207 199 166
     }
     SampleName="vile"
     SampleSize=11
     SampleData=     {
       qhu011     1  139 173 205 197 164
       qhu012     1  139 173 205 197 164
       qhu013     1  139 173 205 197 164
       qhu014     1  139 173 205 197 164
       qhu015     1  139 173 205 197 164
       qhu016     1  139 173 205 197 164
       qhu017     1  139 173 205 197 164
       qhu018     1  139 173 203 197 164
       qhu019     1  139 173 205 197 164
       qhu020     1  145 177 205 201 164
       qhu021     1  141 177 207 199 166
     }
     SampleName="guac"
     SampleSize=10
     SampleData=     {
       qhu022     1  139 173 205 197 164
       qhu023     1  139 173 205 197 164
       qhu024     1  139 173 203 197 164
       qhu025     1  139 173 203 197 164
       qhu026     1  139 173 205 197 164
       qhu027     1  139 173 205 197 164
       qhu028     1  139 173 203 197 164
       qhu029     1  139 173 203 197 164
       qhu030     1  139 173 205 197 164
       qhu031     1  139 173 205 197 164
     }
     SampleName="amal"
     SampleSize=10
     SampleData=     {
       qhu032     1  139 173 203 197 164
       qhu033     1  139 173 205 197 164
       qhu034     1  139 173 205 197 164
       qhu035     1  139 173 205 197 164
       qhu036     1  139 173 205 197 164
       qhu037     1  139 173 205 197 164
       qhu038     1  139 173 205 197 164
       qhu039     1  139 173 205 197 164
       qhu040     1  141 177 207 199 166
       qhu041     1  141 177 207 199 166
     }
     SampleName="caro"
     SampleSize=10
     SampleData=     {
       qhu042     1  139 173 205 197 164
       qhu043     1  139 173 205 197 164
       qhu044     1  139 173 205 197 164
       qhu045     1  139 173 205 189 164
       qhu046     1  139 173 205 197 164
       qhu047     1  141 173 205 197 164
       qhu048     1  139 173 205 197 164
       qhu049     1  139 173 205 197 164
       qhu050     1  141 177 207 199 166
       qhu051     1  141 181 207 199 166
     }
     SampleName="pieb"
     SampleSize=11
     SampleData=     {
       qhu052     1  139 173 205 197 164
       qhu053     1  139 173 205 197 164
       qhu054     1  139 173 205 197 164
       qhu055     1  139 173 203 197 164
       qhu056     1  139 173 205 197 164
       qhu057     1  139 173 205 197 164
       qhu058     1  139 173 205 197 164
       qhu059     1  139 173 205 197 164
       qhu060     1  139 173 205 197 164
       qhu061     1  139 173 205 197 164
       qhu062     1  139 173 203 197 164
     }
     SampleName="yaru"
     SampleSize=8
     SampleData=     {
       qhu063     1  139 173 205 197 164
       qhu064     1  139 171 205 197 164
       qhu065     1  139 173 205 197 164
       qhu066     1  139 173 205 197 164
       qhu067     1  139 173 205 197 164
       qhu068     1  139 173 205 197 164
       qhu069     1  139 173 205 197 164
       qhu070     1  139 173 205 197 164
     }
     SampleName="salb"
     SampleSize=10
     SampleData=     {
       qhu071     1  139 173 205 197 164
       qhu072     1  139 173 205 197 164
       qhu073     1  139 173 205 195 164
       qhu074     1  139 161 205 197 164
       qhu075     1  139 173 205 197 164
       qhu076     1  139 173 205 197 164
       qhu077     1  139 173 205 193 164
       qhu078     1  139 173 205 195 164
       qhu079     1  139 173 205 197 164
       qhu080     1  139 173 205 197 164
     }
     SampleName="sala"
     SampleSize=13
     SampleData=     {
       qhu081     1  139 173 205 197 164
       qhu082     1  139 169 205 197 164
       qhu083     1  139 173 205 197 164
       qhu084     1  139 173 205 197 164
       qhu085     1  139 173 205 197 164
       qhu086     1  139 173 205 197 164
       qhu087     1  139 173 205 197 164
       qhu088     1  139 173 205 197 164
       qhu089     1  139 173 205 197 164
       qhu090     1  139 173 205 197 164
       qhu091     1  139 173 205 197 164
       qhu092     1  139 173 205 197 164
       qhu093     1  139 173 205 197 164
     }
     SampleName="cala"
     SampleSize=8
     SampleData=     {
       qhu094     1  139 173 205 197 164
       qhu095     1  139 173 205 197 164
       qhu096     1  139 173 205 197 164
       qhu097     1  139 173 205 197 164
       qhu098     1  139 173 205 197 164
       qhu099     1  139 173 205 197 164
       qhu100     1  139 173 205 197 164
       qhu101     1  139 173 205 197 164
     }
     SampleName="cara"
     SampleSize=11
     SampleData=     {
       qhu102     1  139 173 205 197 164
       qhu103     1  139 173 205 197 164
       qhu104     1  139 173 205 197 164
       qhu105     1  139 173 205 197 164
       qhu106     1  139 173 205 197 164
       qhu107     1  139 173 205 197 164
       qhu108     1  139 173 205 197 164
       qhu109     1  139 173 205 197 164
       qhu110     1  145 177 205 203 164
       qhu111     1  141 177 207 199 166
       qhu112     1  141 177 207 199 166
     }
     SampleName="belm"
     SampleSize=10
     SampleData=     {
       qhu113     1  139 173 205 197 164
       qhu114     1  139 173 205 197 164
       qhu115     1  139 173 205 197 164
       qhu116     1  139 161 205 197 164
       qhu117     1  139 173 205 197 164
       qhu118     1  139 173 205 195 164
       qhu119     1  139 173 205 197 164
       qhu120     1  139 173 205 197 164
       qhu121     1  139 173 205 195 164
       qhu122     1  139 173 205 195 164
     }
     SampleName="pija"
     SampleSize=11
     SampleData=     {
       qhu123     1  139 173 205 197 164
       qhu124     1  139 173 205 197 164
       qhu125     1  139 173 205 197 164
       qhu126     1  139 173 205 197 164
       qhu127     1  139 173 205 197 164
       qhu128     1  139 173 205 197 164
       qhu129     1  139 173 205 197 164
       qhu130     1  139 173 205 197 164
       qhu131     1  139 173 205 197 164
       qhu132     1  139 173 205 197 164
       qhu133     1  145 167 205 197 164
     }
     SampleName="bele"
     SampleSize=13
     SampleData=     {
       qhu134     1  143 175 211 201 164
       qhu135     1  139 173 205 201 164
       qhu136     1  139 173 205 197 164
       qhu137     1  139 173 205 197 164
       qhu138     1  141 177 207 199 166
       qhu139     1  141 177 207 199 166
       qhu140     1  141 177 207 199 166
       qhu141     1  147 177 207 199 166
       qhu142     1  141 177 207 199 166
       qhu143     1  141 177 207 199 166
       qhu144     1  141 177 207 199 166
       qhu145     1  147 177 207 199 166
       qhu146     1  143 175 211 201 164
     }
     SampleName="jard"
     SampleSize=9
     SampleData=     {
       qhu147     1  139 173 205 197 164
       qhu148     1  139 173 205 197 164
       qhu149     1  139 173 205 197 164
       qhu150     1  139 173 205 197 164
       qhu151     1  139 173 205 197 164
       qhu152     1  139 173 205 197 164
       qhu153     1  139 173 205 197 164
       qhu154     1  139 173 205 197 164
       qhu155     1  139 173 205 197 164
     }
     SampleName="urra"
     SampleSize=11
     SampleData=     {
       qhu156     1  139 173 205 197 164
       qhu157     1  139 173 205 197 164
       qhu158     1  139 161 205 197 164
       qhu159     1  139 173 205 197 164
       qhu160     1  139 173 205 197 164
       qhu161     1  139 173 205 197 164
       qhu162     1  139 163 205 197 164
       qhu163     1  139 173 205 197 164
       qhu164     1  139 161 205 197 164
       qhu165     1  139 173 205 197 164
       qhu166     1  139 173 205 197 164
     }
     SampleName="mens"
     SampleSize=10
     SampleData=     {
       qhu167     1  139 161 205 197 164
       qhu168     1  139 173 205 197 164
       qhu169     1  139 161 205 197 164
       qhu170     1  139 173 205 197 164
       qhu171     1  139 173 205 197 164
       qhu172     1  139 173 205 197 164
       qhu173     1  139 173 205 197 164
       qhu174     1  139 173 205 197 164
       qhu175     1  139 173 205 197 164
       qhu176     1  139 173 205 197 164
     }
     SampleName="fara"
     SampleSize=12
     SampleData=     {
       qhu177     1  139 173 205 197 164
       qhu178     1  139 173 205 195 164
       qhu179     1  139 173 205 197 164
       qhu180     1  139 173 205 197 164
       qhu181     1  139 173 205 197 164
       qhu182     1  139 173 205 197 164
       qhu183     1  139 173 203 197 164
       qhu184     1  139 173 205 197 164
       qhu185     1  139 173 203 197 164
       qhu186     1  139 173 205 197 164
       qhu187     1  139 173 205 197 164
       qhu188     1  139 173 205 197 164
     }
     SampleName="lave"
     SampleSize=10
     SampleData=     {
       qhu189     1  139 173 205 197 164
       qhu190     1  139 173 203 197 164
       qhu191     1  139 173 205 199 164
       qhu192     1  139 173 205 197 164
       qhu193     1  139 173 205 199 164
       qhu194     1  139 173 205 197 164
       qhu195     1  139 173 205 199 164
       qhu196     1  139 173 205 197 164
       qhu197     1  139 173 205 197 164
       qhu198     1  139 173 205 197 164
     }
     SampleName="alma"
     SampleSize=11
     SampleData=     {
       qhu199     1  139 173 205 197 164
       qhu200     1  143 175 211 197 164
       qhu201     1  139 173 205 197 164
       qhu202     1  139 173 205 197 164
       qhu203     1  139 173 205 197 164
       qhu204     1  139 173 203 197 164
       qhu205     1  139 173 203 201 164
       qhu206     1  139 173 205 197 164
       qhu207     1  139 173 203 197 164
       qhu208     1  139 173 205 197 164
       qhu209     1  139 173 205 197 164
     }
     SampleName="cham"
     SampleSize=6
     SampleData=     {
       qhu210     1  139 173 205 197 164
       qhu211     1  139 173 205 197 164
       qhu212     1  139 173 203 197 164
       qhu213     1  139 173 205 197 164
       qhu214     1  139 171 205 197 164
       qhu215     1  139 173 205 197 164
     }
     SampleName="chac"
     SampleSize=11
     SampleData=     {
       qhu216     1  139 173 205 197 164
       qhu217     1  139 173 205 197 164
       qhu218     1  139 173 205 197 164
       qhu219     1  139 173 205 197 164
       qhu220     1  139 173 205 197 164
       qhu221     1  139 173 205 197 164
       qhu222     1  139 173 205 197 164
       qhu223     1  139 173 205 197 164
       qhu224     1  139 173 203 197 164
       qhu225     1  139 173 205 197 164
       qhu226     1  139 173 203 197 164
     }
[[Structure]]
     StructureName="cp_Qhum Structure"
     NbGroups=3
     IndividualLevel=0
     Group=Cc {
                 "viro"
                 "vile"
                 "guac"
                 "amal"
                 "caro"
                 "pieb"
                 "yaru"
                 "salb"
                 "sala"
                 "cala"
                 "cara"
                 "belm"
     }
     Group=Coc {
                 "pija"
                 "bele"
                 "jard"
                 "urra"
                 "mens"
     }
     Group=Cor {
                 "fara"
                 "lave"
                 "alma"
